,Name,Club,Nationality,Pos,Matches,Starts,Mins,90s,Goals,Assists,NPnG,PnG,PnAtt,YC,RC,xG,xA,xG/90,xA/90,SCPass,SCDrib,TCPass,PAtt,KeyP,Cross,Touches,SuccDrib,AtmpDrib
1,Che Adams,Southampton,SCO,FW,13,11,868,9.6,3,1,3,0,0,0,0,2.4,1.4,0.25,0.15,14,1,130,195,10,4,328,4,12
2,Rayan Aït Nouri,Wolverhampton Wanderers,FRA,DF,9,8,718,8,0,1,0,0,0,1,0,0.3,0.6,0.04,0.07,6,3,312,440,6,22,558,17,31
3,Nathan Aké,Manchester City,NED,DF,8,6,581,6.5,1,0,1,0,0,0,0,0.3,0,0.04,0,0,0,456,495,0,0,549,0,2
4,Marc Albrighton,Leicester City,ENG,"DF,FW",8,4,430,4.8,1,0,1,0,0,1,0,0.5,0.3,0.1,0.06,3,0,90,157,4,8,218,10,18
5,Thiago Alcántara,Liverpool FC,ESP,MF,11,8,676,7.5,1,1,1,0,0,1,0,1.5,1,0.19,0.13,23,0,563,645,10,0,718,2,6
6,Trent Alexander-Arnold,Liverpool FC,ENG,DF,18,18,1594,17.7,2,9,2,0,0,1,0,1.9,7.1,0.11,0.4,53,1,1162,1536,54,69,1702,12,20
7,Alisson,Liverpool FC,BRA,GK,18,18,1620,18,0,0,0,0,0,0,0,0,0,0,0,1,0,566,644,0,0,703,1,2
8,Allan,Everton,BRA,MF,16,16,1407,15.6,0,2,0,0,0,2,0,0.1,0.5,0.01,0.03,20,0,456,595,11,4,760,12,16
9,Dele Alli,Tottenham Hotspur,ENG,"MF,FW",10,8,657,7.3,1,0,0,1,1,1,0,1.5,0.8,0.2,0.11,5,0,167,214,2,3,331,5,18
10,Miguel Almirón,Newcastle United,PAR,MF,16,11,975,10.8,0,0,0,0,0,1,0,0.9,0.4,0.08,0.04,21,0,212,271,10,15,413,8,19
11,Marcos Alonso,Chelsea,ESP,DF,15,14,1257,14,1,2,1,0,0,4,0,1.6,2.8,0.11,0.2,34,1,572,761,25,36,964,9,19
12,Steven Alzate,Brighton,COL,MF,4,1,99,1.1,0,0,0,0,0,0,0,0.1,0.1,0.07,0.12,3,0,55,59,2,2,75,0,0
13,Daniel Amartey,Leicester City,GHA,DF,10,9,786,8.7,0,0,0,0,0,1,0,0,0,0,0,7,0,444,501,1,0,591,3,5
14,Joachim Andersen,Fulham,DEN,DF,16,14,1296,14.4,0,1,0,0,0,3,0,0.3,0.5,0.02,0.04,10,0,829,962,6,3,1109,2,4
15,Michail Antonio,West Ham United,ENG,FW,19,18,1660,18.4,8,5,8,0,1,5,1,7.4,4.2,0.4,0.23,45,6,263,403,32,32,677,20,46
16,Stuart Armstrong,Southampton,SCO,MF,6,2,217,2.4,0,0,0,0,0,0,0,0.4,0.3,0.18,0.11,8,0,63,93,6,2,116,1,4
17,Kepa Arrizabalaga,Chelsea,ESP,GK,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28,30,0,0,31,0,0
18,Pierre-Emerick Aubameyang,Arsenal,GAB,FW,14,12,1037,11.5,4,1,4,0,2,3,0,5.8,0.8,0.5,0.07,14,1,143,203,9,9,320,2,6
19,Jordan Ayew,Crystal Palace,GHA,FW,19,16,1318,14.6,1,2,1,0,0,1,0,2.2,2.1,0.15,0.14,24,1,382,502,18,37,770,28,58
20,Luke Ayling,Leeds United,ENG,DF,10,10,898,10,1,1,1,0,0,0,0,0.4,0.1,0.04,0.01,6,0,560,686,2,7,796,9,13
21,César Azpilicueta,Chelsea,ESP,DF,14,13,1120,12.4,0,2,0,0,0,0,0,0.6,1.6,0.05,0.13,26,1,739,906,10,22,1042,6,8
22,Eric Bailly,Manchester United,CIV,DF,4,3,217,2.4,0,0,0,0,0,1,0,0,0,0,0,1,0,64,80,0,0,113,0,2
23,Patrick Bamford,Leeds United,ENG,FW,6,5,459,5.1,2,2,2,0,0,2,0,3.2,0.6,0.63,0.11,7,1,71,88,4,3,151,3,7
24,Ross Barkley,Chelsea,ENG,MF,5,1,154,1.7,0,0,0,0,0,0,0,0.8,0.5,0.48,0.32,11,2,90,110,7,1,131,4,5
25,Ashley Barnes,Burnley,ENG,FW,8,4,382,4.2,0,0,0,0,0,2,0,0.7,0.8,0.16,0.19,9,0,58,89,7,1,136,1,3
26,Harvey Barnes,Leicester City,ENG,"FW,MF",14,13,1025,11.4,2,2,2,0,0,2,0,2.3,1.3,0.2,0.12,19,2,249,338,12,18,506,13,42
27,Jan Bednarek,Southampton,POL,DF,14,13,1164,12.9,2,0,2,0,0,4,0,0.8,0.1,0.06,0.01,9,0,530,640,2,2,806,1,1
28,Donny van de Beek,Manchester United,NED,MF,7,0,73,0.8,1,0,1,0,0,0,0,0.7,0.5,0.82,0.6,4,0,25,32,3,0,51,2,3
29,Saïd Benrahma,West Ham United,ALG,"FW,MF",20,18,1438,16,5,4,5,0,0,0,0,3.3,2.1,0.21,0.13,37,3,413,545,20,39,736,19,46
30,Christian Benteke,Crystal Palace,BEL,FW,19,11,1069,11.9,4,1,4,0,0,3,0,5.4,1.1,0.45,0.09,15,1,194,277,10,1,420,9,18
31,Jóhann Berg Guðmundsson,Burnley,ISL,MF,17,13,1094,12.2,0,1,0,0,0,2,0,1.7,0.3,0.14,0.03,14,1,218,344,6,42,489,14,24
32,Steven Bergwijn,Tottenham Hotspur,NED,FW,8,3,312,3.5,0,1,0,0,0,0,0,0.8,0.5,0.24,0.13,9,1,74,90,5,4,138,3,8
33,Ryan Bertrand,Southampton,ENG,DF,4,4,337,3.7,0,0,0,0,0,1,0,0,0.3,0,0.08,1,0,154,191,2,1,228,0,1
34,Yves Bissouma,Brighton,MLI,MF,14,14,1210,13.4,0,1,0,0,0,6,0,0.6,0.6,0.04,0.04,11,4,623,700,5,2,867,24,30
35,Jarrod Bowen,West Ham United,ENG,FW,20,19,1674,18.6,3,7,3,0,0,2,0,5.6,4.1,0.3,0.22,35,6,344,503,29,38,751,18,44
36,Josh Brownhill,Burnley,ENG,MF,15,13,1203,13.4,0,0,0,0,0,4,0,0.6,1,0.05,0.08,20,0,356,470,15,8,584,5,8
37,Dan Burn,Brighton,ENG,DF,10,9,752,8.4,1,0,1,0,0,2,0,1.1,0,0.13,0,4,0,354,455,1,1,569,1,2
38,Jack Butland,Crystal Palace,ENG,GK,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,53,78,0,0,81,0,0
39,Willy Caballero,Southampton,ARG,GK,2,2,180,2,0,0,0,0,0,1,0,0,0,0,0,0,0,39,59,0,0,68,0,0
40,Dominic Calvert-Lewin,Everton,ENG,FW,4,4,338,3.8,3,0,1,2,3,0,0,4.9,0.1,1.31,0.04,5,0,40,63,3,0,108,1,3
41,João Cancelo,Manchester City,POR,DF,20,20,1787,19.9,1,4,1,0,0,5,0,2.1,3,0.11,0.15,48,2,1570,1851,22,52,2081,25,46
42,Matty Cash,Aston Villa,ENG,DF,19,19,1693,18.8,1,0,1,0,0,4,0,1.2,1.1,0.06,0.06,21,2,538,792,12,55,1046,9,18
43,Timothy Castagne,Leicester City,BEL,DF,16,12,1273,14.1,0,0,0,0,0,1,0,0.1,0.4,0,0.03,11,0,562,707,6,10,878,11,14
44,Edinson Cavani,Manchester United,URU,FW,8,4,438,4.9,2,0,2,0,0,0,0,2.4,0.2,0.49,0.04,2,0,97,123,2,1,167,4,4
45,Calum Chambers,Arsenal,ENG,DF,2,2,170,1.9,0,0,0,0,0,0,0,0.1,0.1,0.05,0.03,1,0,81,98,1,2,122,0,0
46,Ben Chilwell,Chelsea,ENG,DF,6,6,540,6,3,1,3,0,0,0,0,1.2,0.9,0.19,0.15,11,1,265,343,10,10,422,2,5
47,Hamza Choudhury,Leicester City,ENG,MF,3,2,134,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,42,56,0,0,75,1,1
48,Andreas Christensen,Chelsea,DEN,DF,13,11,1001,11.1,0,0,0,0,0,2,0,0.3,0.1,0.03,0.01,3,1,716,790,3,0,918,4,4
49,Carney Chukwuemeka,Aston Villa,ENG,"MF,FW",5,1,124,1.4,0,1,0,0,0,0,0,0.4,1,0.31,0.72,2,0,36,44,2,0,63,2,6
50,Ciaran Clark,Newcastle United,IRL,DF,12,12,991,11,0,1,0,0,0,2,1,0.8,0.3,0.07,0.03,4,0,273,344,4,3,443,3,4
51,Nathaniel Clyne,Crystal Palace,ENG,DF,2,1,91,1,0,0,0,0,0,1,0,0,0,0,0,0,0,29,43,0,0,54,0,0
52,Conor Coady,Wolverhampton Wanderers,ENG,DF,19,19,1706,19,1,0,1,0,0,1,0,1.1,0,0.06,0,4,0,683,770,0,2,925,1,1
53,Séamus Coleman,Everton,IRL,DF,14,14,1260,14,0,0,0,0,0,2,0,0.2,0.7,0.01,0.05,18,0,499,679,6,28,841,12,25
54,Aaron Connolly,Brighton,IRL,FW,4,1,156,1.7,0,0,0,0,0,0,0,0.5,0.4,0.26,0.2,2,0,15,18,1,1,34,0,1
55,Liam Cooper,Leeds United,SCO,DF,15,15,1274,14.2,0,1,0,0,0,4,0,0.2,0,0.02,0,5,0,741,847,2,1,1018,3,3
